npm warn Unknown project config "node-linker". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> openclaw@2026.4.11 ui:dev
> node scripts/ui.js dev


> openclaw-control-ui@ dev /home/cyberkitty/Projects/openclaw/ui
> vite

error when starting dev server:
Error: Port 5175 is already in use
    at httpServerStart (file:///home/cyberkitty/Projects/openclaw/ui/node_modules/vite/dist/node/chunks/node.js:10660:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async startServer (file:///home/cyberkitty/Projects/openclaw/ui/node_modules/vite/dist/node/chunks/node.js:26304:30)
    at async Object.listen (file:///home/cyberkitty/Projects/openclaw/ui/node_modules/vite/dist/node/chunks/node.js:26125:4)
    at async CAC.<anonymous> (file:///home/cyberkitty/Projects/openclaw/ui/node_modules/vite/dist/node/cli.js:722:3)
 ELIFECYCLE  Command failed with exit code 1.
 ELIFECYCLE  Command failed with exit code 143.

> openclaw-control-ui@ dev /home/cyberkitty/Projects/openclaw/ui
> vite


  VITE v8.0.8  ready in 284 ms

  ➜  Local:   http://localhost:5175/
  ➜  Network: http://192.168.1.57:5175/
  ➜  Network: http://172.23.0.1:5175/
20:48:16 [vite] (client) page reload src/lain/main.ts
20:49:32 [vite] (client) page reload src/lain/main.ts
20:52:12 [vite] (client) page reload src/lain/main.ts
20:53:02 [vite] (client) page reload src/lain/main.ts
21:00:25 [vite] (client) page reload src/lain/main.ts
21:08:40 [vite] (client) page reload src/lain/main.ts
21:42:21 [vite] (client) page reload src/lain/main.ts
21:43:22 [vite] (client) page reload src/lain/main.ts
22:20:24 [vite] (client) page reload src/lain/main.ts
22:20:40 [vite] (client) page reload src/lain/main.ts
22:31:00 [vite] (client) page reload src/lain/main.ts
22:31:56 [vite] (client) page reload src/lain/main.ts
22:31:56 [vite] (client) hmr update /src/lain/styles.css
22:34:47 [vite] (client) page reload src/lain/main.ts
22:36:09 [vite] (client) page reload src/lain/main.ts
22:42:17 [vite] (client) page reload src/lain/main.ts
22:44:11 [vite] (client) page reload src/lain/main.ts
22:44:20 [vite] (client) page reload src/lain/main.ts
22:47:05 [vite] (client) page reload src/lain/main.ts
22:54:15 [vite] (client) page reload src/lain/main.ts
22:54:45 [vite] (client) page reload src/lain/main.ts
23:01:19 [vite] (client) page reload src/lain/main.ts
23:01:30 [vite] (client) page reload src/lain/main.ts
08:52:49 [vite] (client) page reload src/lain/main.ts
08:52:58 [vite] (client) page reload src/lain/main.ts
09:02:56 [vite] (client) page reload src/lain/main.ts
09:03:02 [vite] (client) page reload src/lain/main.ts
09:09:22 [vite] (client) page reload src/lain/main.ts
09:10:09 [vite] (client) page reload src/lain/main.ts
09:26:38 [vite] (client) page reload src/lain/main.ts
09:26:55 [vite] (client) page reload src/lain/main.ts
09:27:26 [vite] (client) page reload src/lain/main.ts
09:32:43 [vite] (client) page reload src/lain/main.ts
09:35:09 [vite] (client) page reload src/lain/main.ts
09:35:34 [vite] (client) page reload src/lain/main.ts
09:40:49 [vite] (client) hmr update /src/lain/styles.css
09:41:25 [vite] (client) page reload src/lain/main.ts
09:41:39 [vite] (client) hmr update /src/lain/styles.css
09:44:03 [vite] (client) page reload src/lain/main.ts
09:44:16 [vite] (client) page reload src/lain/main.ts
09:50:36 [vite] (client) page reload src/lain/main.ts
